region,age,gender,ethnic,health,count,disability_type
camden,middle aged,male,asian,bad,26,limited
camden,middle aged,male,black,bad,121,limited
camden,middle aged,male,other,bad,48,limited
camden,elderly,male,white,bad,53,limited
camden,elderly,male,mixed,bad,5,limited
camden,elderly,male,asian,bad,50,limited
camden,elderly,male,black,bad,18,limited
camden,elderly,male,other,bad,17,limited
camden,youth,male,white,good,2755,not_limited
camden,youth,male,mixed,good,3594,not_limited
camden,youth,male,asian,good,476,not_limited
camden,youth,male,black,good,150,not_limited
camden,youth,male,other,good,53,not_limited
camden,adult,male,white,good,182,not_limited
camden,adult,male,mixed,good,65,not_limited
camden,adult,male,asian,good,48,not_limited
camden,adult,male,black,good,7,not_limited
camden,adult,male,other,good,20,not_limited
camden,middle aged,male,white,good,11,not_limited
camden,middle aged,male,mixed,good,4,not_limited
camden,middle aged,male,asian,good,651,not_limited
camden,middle aged,male,black,good,2598,not_limited
camden,middle aged,male,other,good,309,not_limited
camden,elderly,male,white,good,86,not_limited
camden,elderly,male,mixed,good,30,not_limited
camden,elderly,male,asian,good,203,not_limited
camden,elderly,male,black,good,98,not_limited
camden,elderly,male,other,good,60,not_limited
camden,youth,male,white,fair,11,not_limited
camden,youth,male,mixed,fair,131,not_limited
camden,youth,male,asian,fair,90,not_limited
camden,youth,male,black,fair,52,not_limited
camden,youth,male,other,fair,2,not_limited
camden,adult,male,white,fair,21,not_limited
camden,adult,male,mixed,fair,4,not_limited
camden,adult,male,asian,fair,3,not_limited
camden,adult,male,black,fair,2,not_limited
camden,adult,male,other,fair,37,not_limited
camden,middle aged,male,white,fair,15,not_limited
camden,middle aged,male,mixed,fair,21,not_limited
camden,middle aged,male,asian,fair,10,not_limited
camden,middle aged,male,black,fair,84,not_limited
camden,middle aged,male,other,fair,60,not_limited
camden,elderly,male,white,fair,38,not_limited
camden,elderly,male,mixed,fair,6,not_limited
camden,elderly,male,asian,fair,54,not_limited
camden,elderly,male,black,fair,7,not_limited
camden,elderly,male,other,fair,9,not_limited
camden,youth,male,white,bad,9,not_limited
camden,youth,male,mixed,bad,52,not_limited
camden,youth,male,asian,bad,39,not_limited
camden,youth,male,black,bad,23,not_limited
camden,youth,male,other,bad,0,not_limited
camden,adult,male,white,bad,30,not_limited
camden,adult,male,mixed,bad,23,not_limited
camden,adult,male,asian,bad,11,not_limited
camden,adult,male,black,bad,643,not_limited
camden,adult,male,other,bad,2523,not_limited
camden,middle aged,male,white,bad,298,not_limited
camden,middle aged,male,mixed,bad,74,not_limited
camden,middle aged,male,asian,bad,19,not_limited
camden,middle aged,male,black,bad,114,not_limited
camden,middle aged,male,other,bad,44,not_limited
camden,elderly,male,white,bad,16,not_limited
camden,elderly,male,mixed,bad,1,not_limited
camden,elderly,male,asian,bad,17,not_limited
camden,elderly,male,black,bad,7,not_limited
camden,elderly,male,other,bad,3,not_limited
camden,youth,female,white,good,8526,disabled
camden,youth,female,mixed,good,38581,disabled
camden,youth,female,asian,good,7791,disabled
camden,youth,female,black,good,5887,disabled
camden,youth,female,other,good,146,disabled
camden,adult,female,white,good,2515,disabled
camden,adult,female,mixed,good,1964,disabled
camden,adult,female,asian,good,3643,disabled
camden,adult,female,black,good,47,disabled
camden,adult,female,other,good,1124,disabled
camden,middle aged,female,white,good,1237,disabled
camden,middle aged,female,mixed,good,1746,disabled
camden,middle aged,female,asian,good,26,disabled
camden,middle aged,female,black,good,159,disabled
camden,middle aged,female,other,good,92,disabled
camden,elderly,female,white,good,264,disabled
camden,elderly,female,mixed,good,17,disabled
camden,elderly,female,asian,good,347,disabled
camden,elderly,female,black,good,350,disabled
camden,elderly,female,other,good,1205,disabled
camden,youth,female,white,fair,29,disabled
camden,youth,female,mixed,fair,807,disabled
camden,youth,female,asian,fair,950,disabled
camden,youth,female,black,fair,1465,disabled
camden,youth,female,other,fair,82,disabled
camden,adult,female,white,fair,732,disabled
camden,adult,female,mixed,fair,416,disabled
camden,adult,female,asian,fair,944,disabled
camden,adult,female,black,fair,69,disabled
camden,adult,female,other,fair,849,disabled
camden,middle aged,female,white,fair,789,disabled
camden,middle aged,female,mixed,fair,1563,disabled
camden,middle aged,female,asian,fair,12,disabled
camden,middle aged,female,black,fair,226,disabled
camden,middle aged,female,other,fair,227,disabled
camden,elderly,female,white,fair,239,disabled
camden,elderly,female,mixed,fair,8418,disabled
camden,elderly,female,asian,fair,37690,disabled
camden,elderly,female,black,fair,7283,disabled
camden,elderly,female,other,fair,4679,disabled
camden,youth,female,white,bad,60,disabled
camden,youth,female,mixed,bad,1319,disabled
camden,youth,female,asian,bad,825,disabled
camden,youth,female,black,bad,875,disabled
camden,youth,female,other,bad,6,disabled
camden,adult,female,white,bad,91,disabled
camden,adult,female,mixed,bad,60,disabled
camden,adult,female,asian,bad,42,disabled
camden,adult,female,black,bad,2312,disabled
camden,adult,female,other,bad,3029,disabled
camden,middle aged,female,white,bad,240,disabled
camden,middle aged,female,mixed,bad,86,disabled
camden,middle aged,female,asian,bad,81,disabled
camden,middle aged,female,black,bad,271,disabled
camden,middle aged,female,other,bad,97,disabled
camden,elderly,female,white,bad,68,disabled
camden,elderly,female,mixed,bad,31,disabled
camden,elderly,female,asian,bad,126,disabled
camden,elderly,female,black,bad,54,disabled
camden,elderly,female,other,bad,48,disabled
camden,youth,female,white,good,9,serverly_limited
camden,youth,female,mixed,good,27,serverly_limited
camden,youth,female,asian,good,8,serverly_limited
camden,youth,female,black,good,3,serverly_limited
camden,youth,female,other,good,9,serverly_limited
camden,adult,female,white,good,29,serverly_limited
camden,adult,female,mixed,good,20,serverly_limited
camden,adult,female,asian,good,24,serverly_limited
camden,adult,female,black,good,21,serverly_limited
camden,adult,female,other,good,94,serverly_limited
camden,middle aged,female,white,good,46,serverly_limited
camden,middle aged,female,mixed,good,37,serverly_limited
camden,middle aged,female,asian,good,21,serverly_limited
camden,middle aged,female,black,good,91,serverly_limited
camden,middle aged,female,other,good,15,serverly_limited
camden,elderly,female,white,good,14,serverly_limited
camden,elderly,female,mixed,good,35,serverly_limited
camden,elderly,female,asian,good,99,serverly_limited
camden,elderly,female,black,good,44,serverly_limited
camden,elderly,female,other,good,30,serverly_limited
camden,youth,female,white,fair,5,serverly_limited
camden,youth,female,mixed,fair,21,serverly_limited
camden,youth,female,asian,fair,7,serverly_limited
camden,youth,female,black,fair,8,serverly_limited
camden,youth,female,other,fair,2282,serverly_limited
camden,adult,female,white,fair,2911,serverly_limited
camden,adult,female,mixed,fair,217,serverly_limited
camden,adult,female,asian,fair,69,serverly_limited
camden,adult,female,black,fair,37,serverly_limited
camden,adult,female,other,fair,143,serverly_limited
camden,middle aged,female,white,fair,33,serverly_limited
camden,middle aged,female,mixed,fair,14,serverly_limited
camden,middle aged,female,asian,fair,5,serverly_limited
camden,middle aged,female,black,fair,11,serverly_limited
camden,middle aged,female,other,fair,1,serverly_limited
camden,elderly,female,white,fair,3,serverly_limited
camden,elderly,female,mixed,fair,3052,serverly_limited
camden,elderly,female,asian,fair,11498,serverly_limited
camden,elderly,female,black,fair,1070,serverly_limited
camden,elderly,female,other,fair,403,serverly_limited
camden,youth,female,white,bad,135,serverly_limited
camden,youth,female,mixed,bad,1035,serverly_limited
camden,youth,female,asian,bad,536,serverly_limited
camden,youth,female,black,bad,361,serverly_limited
camden,youth,female,other,bad,37,serverly_limited
camden,adult,female,white,bad,359,serverly_limited
camden,adult,female,mixed,bad,342,serverly_limited
camden,adult,female,asian,bad,306,serverly_limited
camden,adult,female,black,bad,22,serverly_limited
camden,adult,female,other,bad,60,serverly_limited
camden,middle aged,female,white,bad,19,serverly_limited
camden,middle aged,female,mixed,bad,15,serverly_limited
camden,middle aged,female,asian,bad,8,serverly_limited
camden,middle aged,female,black,bad,82,serverly_limited
camden,middle aged,female,other,bad,81,serverly_limited
camden,elderly,female,white,bad,90,serverly_limited
camden,elderly,female,mixed,bad,18,serverly_limited
camden,elderly,female,asian,bad,193,serverly_limited
camden,elderly,female,black,bad,233,serverly_limited
camden,elderly,female,other,bad,236,serverly_limited
camden,youth,female,white,good,38,limited
camden,youth,female,mixed,good,179,limited
camden,youth,female,asian,good,78,limited
camden,youth,female,black,good,63,limited
camden,youth,female,other,good,30,limited
camden,adult,female,white,good,269,limited
camden,adult,female,mixed,good,234,limited
camden,adult,female,asian,good,160,limited
camden,adult,female,black,good,6,limited
camden,adult,female,other,good,115,limited
camden,middle aged,female,white,good,79,limited
camden,middle aged,female,mixed,good,52,limited
camden,middle aged,female,asian,good,2992,limited
camden,middle aged,female,black,good,11259,limited
camden,middle aged,female,other,good,973,limited
camden,elderly,female,white,good,325,limited
camden,elderly,female,mixed,good,97,limited
camden,elderly,female,asian,good,684,limited
camden,elderly,female,black,good,221,limited
camden,elderly,female,other,good,111,limited
camden,youth,female,white,fair,13,limited
camden,youth,female,mixed,fair,51,limited
camden,youth,female,asian,fair,30,limited
camden,youth,female,black,fair,18,limited
camden,youth,female,other,fair,2351,limited
camden,adult,female,white,fair,4485,limited
camden,adult,female,mixed,fair,574,limited
camden,adult,female,asian,fair,238,limited
camden,adult,female,black,fair,61,limited
camden,adult,female,other,fair,693,limited
camden,middle aged,female,white,fair,296,limited
camden,middle aged,female,mixed,fair,241,limited
camden,middle aged,female,asian,fair,24,limited
camden,middle aged,female,black,fair,286,limited
camden,middle aged,female,other,fair,134,limited
camden,elderly,female,white,fair,150,limited
camden,elderly,female,mixed,fair,28,limited
camden,elderly,female,asian,fair,46,limited
camden,elderly,female,black,fair,21,limited
camden,elderly,female,other,fair,26,limited
camden,youth,female,white,bad,5,limited
camden,youth,female,mixed,bad,107,limited
camden,youth,female,asian,bad,75,limited
camden,youth,female,black,bad,86,limited
camden,youth,female,other,bad,11,limited
camden,adult,female,white,bad,187,limited
camden,adult,female,mixed,bad,84,limited
camden,adult,female,asian,bad,115,limited
camden,adult,female,black,bad,27,limited
camden,adult,female,other,bad,123,limited
camden,middle aged,female,white,bad,41,limited
camden,middle aged,female,mixed,bad,56,limited
camden,middle aged,female,asian,bad,20,limited
camden,middle aged,female,black,bad,218,limited
camden,middle aged,female,other,bad,118,limited
camden,elderly,female,white,bad,109,limited
camden,elderly,female,mixed,bad,3,limited
camden,elderly,female,asian,bad,56,limited
camden,elderly,female,black,bad,38,limited
camden,elderly,female,other,bad,31,limited
camden,youth,female,white,good,2296,not_limited
camden,youth,female,mixed,good,4316,not_limited
camden,youth,female,asian,good,512,not_limited
camden,youth,female,black,good,156,not_limited
camden,youth,female,other,good,36,not_limited
camden,adult,female,white,good,368,not_limited
camden,adult,female,mixed,good,103,not_limited
camden,adult,female,asian,good,46,not_limited
camden,adult,female,black,good,10,not_limited
camden,adult,female,other,good,43,not_limited
camden,middle aged,female,white,good,12,not_limited
camden,middle aged,female,mixed,good,4,not_limited
camden,middle aged,female,asian,good,589,not_limited
camden,middle aged,female,black,good,2406,not_limited
camden,middle aged,female,other,good,252,not_limited
camden,elderly,female,white,good,130,not_limited
camden,elderly,female,mixed,good,17,not_limited
camden,elderly,female,asian,good,258,not_limited
camden,elderly,female,black,good,97,not_limited
camden,elderly,female,other,good,95,not_limited
camden,youth,female,white,fair,6,not_limited
camden,youth,female,mixed,fair,125,not_limited
camden,youth,female,asian,fair,89,not_limited
camden,youth,female,black,fair,72,not_limited
camden,youth,female,other,fair,5,not_limited
camden,adult,female,white,fair,18,not_limited
camden,adult,female,mixed,fair,6,not_limited
camden,adult,female,asian,fair,6,not_limited
camden,adult,female,black,fair,2,not_limited
camden,adult,female,other,fair,18,not_limited
camden,middle aged,female,white,fair,25,not_limited
camden,middle aged,female,mixed,fair,28,not_limited
camden,middle aged,female,asian,fair,4,not_limited
camden,middle aged,female,black,fair,76,not_limited
camden,middle aged,female,other,fair,61,not_limited
camden,elderly,female,white,fair,65,not_limited
camden,elderly,female,mixed,fair,5,not_limited
camden,elderly,female,asian,fair,38,not_limited
camden,elderly,female,black,fair,20,not_limited
camden,elderly,female,other,fair,14,not_limited
camden,youth,female,white,bad,4,not_limited
camden,youth,female,mixed,bad,86,not_limited
camden,youth,female,asian,bad,34,not_limited
camden,youth,female,black,bad,49,not_limited
camden,youth,female,other,bad,1,not_limited
camden,adult,female,white,bad,32,not_limited
camden,adult,female,mixed,bad,25,not_limited
camden,adult,female,asian,bad,4,not_limited
camden,adult,female,black,bad,579,not_limited
camden,adult,female,other,bad,2350,not_limited
camden,middle aged,female,white,bad,226,not_limited
camden,middle aged,female,mixed,bad,110,not_limited
camden,middle aged,female,asian,bad,11,not_limited
camden,middle aged,female,black,bad,154,not_limited
camden,middle aged,female,other,bad,38,not_limited
camden,elderly,female,white,bad,18,not_limited
camden,elderly,female,mixed,bad,1,not_limited
camden,elderly,female,asian,bad,17,not_limited
camden,elderly,female,black,bad,3,not_limited
camden,elderly,female,other,bad,3,not_limited
greater london,youth,male,white,good,374681,disabled
greater london,youth,male,mixed,good,1206166,disabled
greater london,youth,male,asian,good,291225,disabled
greater london,youth,male,black,good,155450,disabled
greater london,youth,male,other,good,9044,disabled
greater london,adult,male,white,good,80942,disabled
greater london,adult,male,mixed,good,74307,disabled
greater london,adult,male,asian,good,102138,disabled
greater london,adult,male,black,good,3016,disabled
greater london,adult,male,other,good,32701,disabled
greater london,middle aged,male,white,good,38790,disabled
greater london,middle aged,male,mixed,good,46337,disabled
greater london,middle aged,male,asian,good,3197,disabled
greater london,middle aged,male,black,good,7560,disabled
greater london,middle aged,male,other,good,3660,disabled
greater london,elderly,male,white,good,6677,disabled
greater london,elderly,male,mixed,good,1953,disabled
greater london,elderly,male,asian,good,11458,disabled
greater london,elderly,male,black,good,11207,disabled
greater london,elderly,male,other,good,28112,disabled
greater london,youth,male,white,fair,1848,disabled
greater london,youth,male,mixed,fair,22023,disabled
greater london,youth,male,asian,fair,28615,disabled
greater london,youth,male,black,fair,37749,disabled
greater london,youth,male,other,fair,5926,disabled
greater london,adult,male,white,fair,22801,disabled
greater london,adult,male,mixed,fair,13323,disabled
greater london,adult,male,asian,fair,22750,disabled
greater london,adult,male,black,fair,2637,disabled
greater london,adult,male,other,fair,22084,disabled
greater london,middle aged,male,white,fair,25041,disabled
greater london,middle aged,male,mixed,fair,44582,disabled
greater london,middle aged,male,asian,fair,515,disabled
greater london,middle aged,male,black,fair,6778,disabled
greater london,middle aged,male,other,fair,7754,disabled
greater london,elderly,male,white,fair,6878,disabled
greater london,elderly,male,mixed,fair,365558,disabled
greater london,elderly,male,asian,fair,1175805,disabled
greater london,elderly,male,black,fair,274242,disabled
greater london,elderly,male,other,fair,126023,disabled
greater london,youth,male,white,bad,4454,disabled
greater london,youth,male,mixed,bad,47400,disabled
greater london,youth,male,asian,bad,38059,disabled
greater london,youth,male,black,bad,29444,disabled
greater london,youth,male,other,bad,653,disabled
greater london,adult,male,white,bad,3900,disabled
greater london,adult,male,mixed,bad,2421,disabled
greater london,adult,male,asian,bad,1710,disabled
greater london,adult,male,black,bad,84984,disabled
greater london,adult,male,other,bad,84356,disabled
greater london,middle aged,male,white,bad,6519,disabled
greater london,middle aged,male,mixed,bad,2505,disabled
greater london,middle aged,male,asian,bad,2874,disabled
greater london,middle aged,male,black,bad,7057,disabled
greater london,middle aged,male,other,bad,2134,disabled
greater london,elderly,male,white,bad,1967,disabled
greater london,elderly,male,mixed,bad,817,disabled
greater london,elderly,male,asian,bad,3016,disabled
greater london,elderly,male,black,bad,1344,disabled
greater london,elderly,male,other,bad,973,disabled
greater london,youth,male,white,good,777,serverly_limited
greater london,youth,male,mixed,good,873,serverly_limited
greater london,youth,male,asian,good,153,serverly_limited
greater london,youth,male,black,good,156,serverly_limited
greater london,youth,male,other,good,545,serverly_limited
greater london,adult,male,white,good,1161,serverly_limited
greater london,adult,male,mixed,good,339,serverly_limited
greater london,adult,male,asian,good,505,serverly_limited
greater london,adult,male,black,good,486,serverly_limited
greater london,adult,male,other,good,1840,serverly_limited
greater london,middle aged,male,white,good,953,serverly_limited
greater london,middle aged,male,mixed,good,739,serverly_limited
greater london,middle aged,male,asian,good,1401,serverly_limited
greater london,middle aged,male,black,good,2080,serverly_limited
greater london,middle aged,male,other,good,320,serverly_limited
greater london,elderly,male,white,good,339,serverly_limited
greater london,elderly,male,mixed,good,777,serverly_limited
greater london,elderly,male,asian,good,1953,serverly_limited
greater london,elderly,male,black,good,697,serverly_limited
greater london,elderly,male,other,good,755,serverly_limited
greater london,youth,male,white,fair,150,serverly_limited
greater london,youth,male,mixed,fair,714,serverly_limited
greater london,youth,male,asian,fair,285,serverly_limited
greater london,youth,male,black,fair,158,serverly_limited
greater london,youth,male,other,fair,82806,serverly_limited
greater london,adult,male,white,fair,81403,serverly_limited
greater london,adult,male,mixed,fair,6046,serverly_limited
greater london,adult,male,asian,fair,2010,serverly_limited
greater london,adult,male,black,fair,1552,serverly_limited
greater london,adult,male,other,fair,3943,serverly_limited
greater london,middle aged,male,white,fair,1098,serverly_limited
greater london,middle aged,male,mixed,fair,707,serverly_limited
greater london,middle aged,male,asian,fair,181,serverly_limited
greater london,middle aged,male,black,fair,462,serverly_limited
greater london,middle aged,male,other,fair,106,serverly_limited
greater london,elderly,male,white,fair,76,serverly_limited
greater london,elderly,male,mixed,fair,157820,serverly_limited
greater london,elderly,male,asian,fair,418776,serverly_limited
greater london,elderly,male,black,fair,60700,serverly_limited
greater london,elderly,male,other,fair,21686,serverly_limited
greater london,youth,male,white,bad,5096,serverly_limited
greater london,youth,male,mixed,bad,29972,serverly_limited
greater london,youth,male,asian,bad,20431,serverly_limited
greater london,youth,male,black,bad,18243,serverly_limited
greater london,youth,male,other,bad,1476,serverly_limited
greater london,adult,male,white,bad,9315,serverly_limited
greater london,adult,male,mixed,bad,9444,serverly_limited
greater london,adult,male,asian,bad,9517,serverly_limited
greater london,adult,male,black,bad,1185,serverly_limited
greater london,adult,male,other,bad,2523,serverly_limited
greater london,middle aged,male,white,bad,926,serverly_limited
greater london,middle aged,male,mixed,bad,1155,serverly_limited
greater london,middle aged,male,asian,bad,652,serverly_limited
greater london,middle aged,male,black,bad,2821,serverly_limited
greater london,middle aged,male,other,bad,2723,serverly_limited
greater london,elderly,male,white,bad,4946,serverly_limited
greater london,elderly,male,mixed,bad,793,serverly_limited
greater london,elderly,male,asian,bad,5437,serverly_limited
greater london,elderly,male,black,bad,6525,serverly_limited
greater london,elderly,male,other,bad,7552,serverly_limited
greater london,youth,male,white,good,1802,limited
greater london,youth,male,mixed,good,7430,limited
greater london,youth,male,asian,good,3345,limited
greater london,youth,male,black,good,3692,limited
greater london,youth,male,other,good,1019,limited
greater london,adult,male,white,good,6874,limited
greater london,adult,male,mixed,good,6512,limited
greater london,adult,male,asian,good,7650,limited
greater london,adult,male,black,good,229,limited
greater london,adult,male,other,good,2173,limited
greater london,middle aged,male,white,good,2099,limited
greater london,middle aged,male,mixed,good,1525,limited
greater london,middle aged,male,asian,good,154833,limited
greater london,middle aged,male,black,good,408823,limited
greater london,middle aged,male,other,good,56429,limited
greater london,elderly,male,white,good,16839,limited
greater london,elderly,male,mixed,good,3425,limited
greater london,elderly,male,asian,good,20277,limited
greater london,elderly,male,black,good,11196,limited
greater london,elderly,male,other,good,5647,limited
greater london,youth,male,white,fair,454,limited
greater london,youth,male,mixed,fair,1705,limited
greater london,youth,male,asian,fair,820,limited
greater london,youth,male,black,fair,440,limited
greater london,youth,male,other,fair,150310,limited
greater london,adult,male,white,fair,240034,limited
greater london,adult,male,mixed,fair,40180,limited
greater london,adult,male,asian,fair,13203,limited
greater london,adult,male,black,fair,4841,limited
greater london,adult,male,other,fair,19648,limited
greater london,middle aged,male,white,fair,8946,limited
greater london,middle aged,male,mixed,fair,11433,limited
greater london,middle aged,male,asian,fair,1566,limited
greater london,middle aged,male,black,fair,7693,limited
greater london,middle aged,male,other,fair,4246,limited
greater london,elderly,male,white,fair,5674,limited
greater london,elderly,male,mixed,fair,1587,limited
greater london,elderly,male,asian,fair,2606,limited
greater london,elderly,male,black,fair,773,limited
greater london,elderly,male,other,fair,837,limited
greater london,youth,male,white,bad,851,limited
greater london,youth,male,mixed,bad,3226,limited
greater london,youth,male,asian,bad,1520,limited
greater london,youth,male,black,bad,3007,limited
greater london,youth,male,other,bad,862,limited
greater london,adult,male,white,bad,4873,limited
greater london,adult,male,mixed,bad,3042,limited
greater london,adult,male,asian,bad,4326,limited
greater london,adult,male,black,bad,2085,limited
greater london,adult,male,other,bad,5405,limited
greater london,middle aged,male,white,bad,1659,limited
greater london,middle aged,male,mixed,bad,1752,limited
greater london,middle aged,male,asian,bad,1198,limited
greater london,middle aged,male,black,bad,5235,limited
